Pays	Impressions éligibles Active View	Impressions mesurables	% impressions mesurables (%)	Impressions visibles	% impressions visibles (%)	RPM des demandes sur le réseau AdMob (EUR)	Demandes sur le réseau AdMob	Clics	Revenus estimés (EUR)	CTR associé aux impressions (%)	eCPM (EUR)	Impressions	Taux de correspondance (%)	Demandes avec corresp.	Lectures complètes avec récompense	Afficher le taux (%)
Mongolie	7	7	"100,00%"	7	"100,00%"	"0,00"	16	0	"0,00"	"0,00%"	"0,00"	7	"100,00%"	16	0	"43,75%"
Martinique	56	55	"98,21%"	50	"90,91%"	"2,87"	83	3	"0,24"	"5,36%"	"4,26"	56	"100,00%"	83	0	"67,47%"
Mauritanie	27	27	"100,00%"	26	"96,30%"	"0,86"	45	1	"0,04"	"3,70%"	"1,43"	27	"100,00%"	45	0	"60,00%"
Maurice	4	3	"75,00%"	2	"66,67%"	"0,01"	11	0	"0,00"	"0,00%"	"0,02"	4	"100,00%"	11	0	"36,36%"
Maldives	2	2	"100,00%"	2	"100,00%"	"0,00"	6	0	"0,00"	"0,00%"	"0,00"	2	"100,00%"	6	0	"33,33%"
Mexique	441	427	"96,83%"	421	"98,59%"	"1,14"	888	27	"1,02"	"6,12%"	"2,30"	441	"100,00%"	888	0	"49,66%"
Mozambique	18	15	"83,33%"	15	"100,00%"	"0,50"	39	5	"0,02"	"27,78%"	"1,08"	18	"100,00%"	39	0	"46,15%"
Nouvelle-Calédonie	19	19	"100,00%"	19	"100,00%"	"0,92"	27	0	"0,02"	"0,00%"	"1,31"	19	"100,00%"	27	0	"70,37%"
Niger	41	40	"97,56%"	32	"80,00%"	"0,09"	143	4	"0,01"	"9,76%"	"0,33"	41	"100,00%"	143	0	"28,67%"
Nigeria	2	2	"100,00%"	1	"50,00%"	"4,26"	7	1	"0,03"	"50,00%"	"14,92"	2	"100,00%"	7	0	"28,57%"
Nicaragua	4	4	"100,00%"	4	"100,00%"	"0,48"	5	0	"0,00"	"0,00%"	"0,61"	4	"100,00%"	5	0	"80,00%"
Pays-Bas	2	2	"100,00%"	2	"100,00%"	"1,98"	6	0	"0,01"	"0,00%"	"5,95"	2	"100,00%"	6	0	"33,33%"
Norvège	12	11	"91,67%"	11	"100,00%"	"7,71"	24	0	"0,19"	"0,00%"	"15,43"	12	"100,00%"	24	0	"50,00%"
Népal	12	11	"91,67%"	11	"100,00%"	"1,89"	28	2	"0,05"	"16,67%"	"4,41"	12	"100,00%"	28	0	"42,86%"
Nouvelle-Zélande	3	3	"100,00%"	3	"100,00%"	"0,00"	5	0	"0,00"	"0,00%"	"0,00"	3	"100,00%"	5	0	"60,00%"
Oman	18	18	"100,00%"	18	"100,00%"	"2,20"	34	2	"0,07"	"11,11%"	"4,16"	18	"100,00%"	34	0	"52,94%"
Panama	3	3	"100,00%"	3	"100,00%"	"0,00"	7	0	"0,00"	"0,00%"	"0,00"	3	"100,00%"	7	0	"42,86%"
Pérou	70	69	"98,57%"	69	"100,00%"	"1,59"	143	4	"0,23"	"5,71%"	"3,25"	70	"100,00%"	143	0	"48,95%"
Polynésie française	34	34	"100,00%"	34	"100,00%"	"2,58"	68	1	"0,18"	"2,94%"	"5,15"	34	"100,00%"	68	0	"50,00%"
Philippines	11	11	"100,00%"	11	"100,00%"	"0,07"	15	0	"0,00"	"0,00%"	"0,09"	11	"100,00%"	15	0	"73,33%"
Pakistan	1747	1676	"95,94%"	1617	"96,48%"	"1,00"	3841	114	"3,84"	"6,53%"	"2,20"	1747	"99,66%"	3828	0	"45,64%"
Pologne	27	25	"92,59%"	25	"100,00%"	"1,41"	53	2	"0,07"	"7,41%"	"2,77"	27	"100,00%"	53	0	"50,94%"
Saint-Pierre-et-Miquelon	1	1	"100,00%"	1	"100,00%"	"0,00"	3	0	"0,00"	"0,00%"	"0,00"	1	"100,00%"	3	0	"33,33%"
Porto Rico	7	6	"85,71%"	6	"100,00%"	"0,00"	22	0	"0,00"	"0,00%"	"0,00"	7	"100,00%"	22	0	"31,82%"
Portugal	51	46	"90,20%"	45	"97,83%"	"2,38"	110	2	"0,26"	"3,92%"	"5,13"	51	"100,00%"	110	0	"46,36%"
Paraguay	13	12	"92,31%"	13	"108,33%"	"0,00"	30	0	"0,00"	"0,00%"	"0,00"	13	"100,00%"	30	0	"43,33%"
La Réunion	350	344	"98,29%"	332	"96,51%"	"2,42"	577	8	"1,40"	"2,29%"	"4,00"	350	"100,00%"	577	0	"60,66%"
Roumanie	8	8	"100,00%"	8	"100,00%"	"1,54"	22	1	"0,03"	"12,50%"	"4,24"	8	"100,00%"	22	0	"36,36%"
Russie	61	60	"98,36%"	60	"100,00%"	"1,91"	118	2	"0,23"	"3,28%"	"3,70"	61	"100,00%"	118	0	"51,69%"
Arabie saoudite	41	41	"100,00%"	41	"100,00%"	"1,75"	68	2	"0,12"	"4,88%"	"2,90"	41	"100,00%"	68	0	"60,29%"
Suède	4	4	"100,00%"	4	"100,00%"	"0,00"	7	0	"0,00"	"0,00%"	"0,00"	4	"100,00%"	7	0	"57,14%"
Singapour	2	2	"100,00%"	2	"100,00%"	"0,00"	5	0	"0,00"	"0,00%"	"0,00"	2	"100,00%"	5	0	"40,00%"
Sierra Leone	220	215	"97,73%"	208	"96,74%"	"0,29"	279	1	"0,08"	"0,45%"	"0,37"	220	"100,00%"	279	0	"78,85%"
Sénégal	3519	3482	"98,95%"	3389	"97,33%"	"0,66"	5187	155	"3,43"	"4,40%"	"0,97"	3519	"99,92%"	5183	0	"67,90%"
Somalie	0	0		0		"0,00"	4	0	"0,00"		"0,00"	0	"100,00%"	4	0	"0,00%"
Salvador	8	8	"100,00%"	8	"100,00%"	"0,03"	20	0	"0,00"	"0,00%"	"0,07"	8	"100,00%"	20	0	"40,00%"
Syrie	0	0		0		"0,00"	3	0	"0,00"		"0,00"	0	"100,00%"	3	0	"0,00%"
Tchad	56	55	"98,21%"	48	"87,27%"	"1,96"	119	6	"0,23"	"10,71%"	"4,16"	56	"100,00%"	119	0	"47,06%"
Togo	223	218	"97,76%"	211	"96,79%"	"0,53"	365	10	"0,19"	"4,48%"	"0,87"	223	"100,00%"	365	0	"61,10%"
Thaïlande	6	6	"100,00%"	6	"100,00%"	"5,71"	12	0	"0,07"	"0,00%"	"11,42"	6	"100,00%"	12	0	"50,00%"
Turkménistan	0	0		0		"0,00"	2	0	"0,00"		"0,00"	0	"100,00%"	2	0	"0,00%"
Tunisie	137	136	"99,27%"	132	"97,06%"	"0,55"	227	5	"0,12"	"3,65%"	"0,90"	137	"100,00%"	227	0	"60,35%"
Turquie	46	44	"95,65%"	43	"97,73%"	"1,65"	99	2	"0,16"	"4,35%"	"3,55"	46	"100,00%"	99	0	"46,46%"
Trinité-et-Tobago	9	9	"100,00%"	9	"100,00%"	"2,40"	10	0	"0,02"	"0,00%"	"2,67"	9	"100,00%"	10	0	"90,00%"
Tanzanie	3	3	"100,00%"	3	"100,00%"	"0,22"	7	0	"0,00"	"0,00%"	"0,50"	3	"100,00%"	7	0	"42,86%"
Ukraine	18	17	"94,44%"	17	"100,00%"	"2,20"	42	3	"0,09"	"16,67%"	"5,14"	18	"100,00%"	42	0	"42,86%"
Ouganda	9	9	"100,00%"	8	"88,89%"	"0,00"	19	0	"0,00"	"0,00%"	"0,00"	9	"100,00%"	19	0	"47,37%"
États-Unis	403	389	"96,53%"	376	"96,66%"	"10,94"	800	28	"8,75"	"6,95%"	"21,72"	403	"100,00%"	800	0	"50,38%"
Uruguay	6	6	"100,00%"	6	"100,00%"	"0,08"	11	0	"0,00"	"0,00%"	"0,15"	6	"100,00%"	11	0	"54,55%"
Ouzbékistan	0	0		0		"0,00"	1	0	"0,00"		"0,00"	0	"100,00%"	1	0	"0,00%"
Venezuela	14	14	"100,00%"	13	"92,86%"	"0,00"	54	0	"0,00"	"0,00%"	"0,00"	14	"100,00%"	54	0	"25,93%"
Viêt Nam	4	4	"100,00%"	4	"100,00%"	"7,41"	6	1	"0,04"	"25,00%"	"11,11"	4	"100,00%"	6	0	"66,67%"
Vanuatu	3	3	"100,00%"	3	"100,00%"	"0,00"	6	0	"0,00"	"0,00%"	"0,00"	3	"100,00%"	6	0	"50,00%"
Kosovo	4	4	"100,00%"	4	"100,00%"	"0,10"	6	0	"0,00"	"0,00%"	"0,16"	4	"100,00%"	6	0	"66,67%"
Yémen	4	4	"100,00%"	4	"100,00%"	"0,00"	14	0	"0,00"	"0,00%"	"0,00"	4	"100,00%"	14	0	"28,57%"
Afrique du Sud	45	45	"100,00%"	43	"95,56%"	"0,72"	82	0	"0,06"	"0,00%"	"1,31"	45	"100,00%"	82	0	"54,88%"
Zambie	0	0		0		"0,00"	4	0	"0,00"		"0,00"	0	"100,00%"	4	0	"0,00%"
région indéterminée	24	23	"95,83%"	23	"100,00%"	"0,20"	37	0	"0,01"	"0,00%"	"0,31"	24	"100,00%"	37	0	"64,86%"
